relative_path,bytes,sha256
accepted_candidate_audit/00_balance_feature_manifest.csv,5507,1ed7808d5c512ba093098ab86954287628d47ab7180693b7e3710d228096f052
accepted_candidate_audit/01_candidate_search_objectives.csv,713,fc4bf12eeaf50de99b454016dfc74c9b7806afc6b1661c9f0b9a822f6c6f4e31
accepted_candidate_audit/02_hard_constraint_checks.csv,475,9844abc1f0f4cb5f8baf845d9d8dd01a353cc781f716e62689f0a9e0d3c674cd
accepted_candidate_audit/03_patient_overlap_check.csv,88,511927cfa7194183e42a9dd441ba1a0b618fa70a9e163913fa475d38e48ab3f6
accepted_candidate_audit/04_class_balance_patients_images_boxes.csv,2415,05ca36cbdbca1796277723f5b4e8d773a56e562fa86a1d37b3f529bfc88efae6
accepted_candidate_audit/05_split_size_summary.csv,355,8a93637dd75b7622066ca655bdf5035148fcb7bdda5401c0ee1021f3a83f3118
accepted_candidate_audit/06_patient_pair_cooccurrence_balance.csv,3472,df050fd50e4889735f1a72f2c1cf70b49358885a4d1ee953bb72abde3b5ad1ce
accepted_candidate_audit/07_metadata_balance.csv,27577,65814232e221954e53fec72b057c89e7a4b1bd411fbf0f6c24c7ad2346ba4f0c
accepted_candidate_audit/08_age_balance.csv,615,e1da5c362c9117d089a35d7405720424ddd45609ec126aeb21b97894c99a4b3d
accepted_candidate_audit/09_box_geometry_balance.csv,4759,880e0cbfdea7467043471faa41e9fe42c64eb24cb2bd624120d0710be9913d86
accepted_candidate_audit/10_patient_box_concentration.csv,1437,f6dcd1cd9b0c8433cc9aaed3e57b3aa501c5bae86e36e7e8c0834dec72197886
accepted_candidate_audit/11_rare_class_patient_allocation.csv,44976,d38c7dd63717cdb129f5f73070d542d66562204cb26d3618ba200de7aa8de311
accepted_candidate_audit/12_split_B_all_patients.csv,512026,c810f26c65b1fb8109fb1c88a82a52253a240d9ba00f6423a1e9f49aab6e24ae
accepted_candidate_audit/13_split_B_test_patients.csv,76870,367c170d639ee04ec21c10e28b54115d7cdf9c639fec73f7157d2df654db641c
accepted_candidate_audit/13_split_B_train_patients.csv,360548,af49035167074baa19d715600096d7c1bdb73e18e4dd57429a65d3afbb0a6abb
accepted_candidate_audit/13_split_B_val_patients.csv,75918,be17bc46334de388c8204a931e45589e0b8f9c979ad874e1c997244038234cca
accepted_candidate_audit/14_split_B_all_images.csv,2763383,15bb35032943d47be41fef393fb999ae16e1e494aabdee0d164f5c495d8ee7f5
accepted_candidate_audit/15_split_B_test.csv,413272,f22b6b288742c10b438f4122c0f42956fc7433c6965630e8c3181258c07b0497
accepted_candidate_audit/15_split_B_train.csv,1940616,515f35bf0960b506f79ffbb2c4f7959eeb620adfe020fbe9aa2ce0bd7793a32d
accepted_candidate_audit/15_split_B_val.csv,409937,c7314c93fa2afba96d24a770bb99a2c1cb271c9a32ae1a21f360aef4cae2741e
accepted_candidate_audit/16_balance_objective_feature_results.csv,26436,3044e70712b9d2428e1e76c63fe1f8ccabc379bf2ce3e2f00560257ef8161623
accepted_candidate_audit/17_manual_review_flags.csv,20,09a0f12002439db6bd15ff4edd07a8dc1364310b8ecd82b3622bbc964179b761
accepted_candidate_audit/18_output_hashes.csv,2538,f2d1194cfc0537ca4e219f14a44f140c1a8d2c8cd50e2ef19e08b596561c5f4c
accepted_candidate_audit/README_SPLIT_B_CANDIDATE.txt,1247,14570a038f0ccd20f912f1920acd829eb66880ed6f63206865ca44fca8f3ac95
accepted_candidate_audit/SPLIT_B_CANDIDATE_SUMMARY.json,1913,05e6d0ffff33e517f4df32f968889bf0da3c8b8166f15e3d536ae6d4fdf1bf9d
accepted_candidate_audit/SPLIT_B_CONFIGURATION.json,1617,e6813b604014380654c1c7cbba4918fa2d8747507b42fe0f3d717d4b17a1a91e
CANONICAL_SPLIT_HASHES.json,576,0d0eda232ce0d2c452740b2c0f2619b805d11434b3d37acb7417e56a0d697f6c
FROZEN_SPLIT_B_MANIFEST.json,1811,3337c35408a9de21940c9ea64dae4cfc4c621e620a0047295c37cdb3d19f9e9c
README_FROZEN_SPLIT_B.txt,1052,2dc9547dbf3fec42b7eb4a718d01326d3a9c7abc9fcf70799bbe0bce313fb740
split_B_all_images.csv,2763383,15bb35032943d47be41fef393fb999ae16e1e494aabdee0d164f5c495d8ee7f5
split_B_all_patients.csv,512026,c810f26c65b1fb8109fb1c88a82a52253a240d9ba00f6423a1e9f49aab6e24ae
split_B_test.csv,413272,f22b6b288742c10b438f4122c0f42956fc7433c6965630e8c3181258c07b0497
split_B_test_patients.csv,76870,367c170d639ee04ec21c10e28b54115d7cdf9c639fec73f7157d2df654db641c
split_B_train.csv,1940616,515f35bf0960b506f79ffbb2c4f7959eeb620adfe020fbe9aa2ce0bd7793a32d
split_B_train_patients.csv,360548,af49035167074baa19d715600096d7c1bdb73e18e4dd57429a65d3afbb0a6abb
split_B_val.csv,409937,c7314c93fa2afba96d24a770bb99a2c1cb271c9a32ae1a21f360aef4cae2741e
split_B_val_patients.csv,75918,be17bc46334de388c8204a931e45589e0b8f9c979ad874e1c997244038234cca
